,star,date,clockreading,exptime,ccd-temp,date-proc,OK,Ans,Aunc,Adfe,Adft,Auncc,Bns,Bunc,Bdfe,Bdft,Buncc,Cns,Cunc,Cdfe,Cdft,Cuncc,Dns,Dunc,Ddfe,Ddft,Duncc,Doffset
0,HD 112028,20191113,032548,120.0,-4.6,20200125,?,0.8349625264775237,0.0050394654672194185,0.0012349418048547278,-0.1268659732273013,0.006274407272074146,0.8047651987109778,0.008824814492317359,0.011148412512984374,-0.11725612903251081,0.019973227005301734,0.8082359428763491,0.008884458544980836,0.00513699823401903,-0.109740181363704,0.014021456778999866,0.8678603402597637,0.026936030293576513,0.005094267976609501,-0.22424064864022453,0.03203029827018601,30
0,HD 112028,20191113,032548,120.0,-4.6,20200125,?,0.8349625264775237,0.0049631604285796365,0.0012349418048547278,-0.1268659732273013,0.006198102233434364,0.8047651987109778,0.008689489507045317,0.011148412512984374,-0.11725612903251081,0.01983790202002969,0.8082359428763491,0.009209661882621614,0.00513699823401903,-0.109740181363704,0.014346660116640644,0.8678603402597637,0.027475145285133375,0.005094267976609501,-0.22424064864022453,0.032569413261742876,30
0,,20170220,011754,10.0,-1000.0,20200125,?,0.8822014669996107,0.004092150904723413,0.0024688473861798066,-0.05022348660479903,0.006560998290903219,0.8769786662546852,0.012610961186103902,0.004306914656121985,-0.09179117618639199,0.016917875842225885,0.9186596367760491,0.01302416915157963,0.0010217273279952144,-0.1060437601826576,0.014045896479574844,0.9855964339152672,0.08250670797161808,-0.5012555074489939,0.6615052457654287,0.583762215420612,0
0,HD 112028,20191113,032548,120.0,-4.6,20200125,?,0.834965536635729,0.005029711555406193,0.0012355238254253553,-0.12686683934591658,0.006265235380831549,0.8047781805134597,0.008500548615477825,0.01114681063442069,-0.11724809488244337,0.019647359249898515,0.80825042848486,0.008626820813769788,0.005136056774756037,-0.10973106974212143,0.013762877588525825,1.0116226510652429,0.026159984647233868,0.06872915921163791,-0.4188191382985684,0.09488914385887179,0
0,HD 112028,20191113,032548,120.0,-4.6,20200125,?,0.834965536635729,0.00520160035284406,0.0012355238254253553,-0.12686683934591658,0.0064371241782694155,0.8047781805134597,0.008428812786085281,0.01114681063442069,-0.11724809488244337,0.01957562342050597,0.80825042848486,0.008932016576892807,0.005136056774756037,-0.10973106974212143,0.014068073351648844,0.9286873030814129,0.026916939027293568,0.017691485930043882,-0.377910697369676,0.04460842495733745,10
0,HD 112028,20191113,032548,120.0,-4.6,20200125,?,0.834965536635729,0.005123792785198646,0.0012355238254253553,-0.12686683934591658,0.006359316610624001,0.8047781805134597,0.008417355549063494,0.01114681063442069,-0.11724809488244337,0.019564166183484184,0.80825042848486,0.008859791239997005,0.005136056774756037,-0.10973106974212143,0.013995848014753043,1.0116226510652429,0.027207572170960533,0.06872915921163791,-0.4188191382985684,0.09593673138259845,0
0,HD 112028,20191113,032548,120,-4.6,20200131,?,0.8929205745163217,0.016540351272552618,0.059110357022406745,-0.4220227874643906,0.07565070829495936,0.8936676978156896,0.009206254926098474,-0.09736495212825724,0.09929277842315254,0.10657120705435572,0.8898140142855284,0.010513474090471847,0.08700594278045648,-0.10619783026148455,0.09751941687092833,0.9687013007627516,0.0193174309199067,0.02441820577260534,-0.10826516009122344,0.04373563669251204,0,521.315,-1.493722711056762
0,HD 112028,20191113,032548,120.0,-4.6,20200131,?,0.8350981588253292,0.005223116322324323,0.0012075698544025126,-0.13586673451064235,0.006430686176726836,0.8070152108723426,0.008944628429218091,0.013454493927847144,-0.11870274400939362,0.022399122357065235,0.8095097162867584,0.009335058883533299,0.006123326066591717,-0.11190467544362559,0.015458384950125015,1.0120840506043167,0.0260124842583427,0.0678106445543224,-0.4162654304595055,0.0938231288126651,0,521.315,-0.7988648250557162
0,HD 112028,20191113,032548,120.0,-4.6,20200131,?,0.8350981588253292,0.005346361217235849,0.0012075698544025126,-0.13586673451064235,0.006553931071638362,0.8070152108723426,0.00863644618884472,0.013454493927847144,-0.11870274400939362,0.022090940116691864,0.8095097162867584,0.009015298381631754,0.006123326066591717,-0.11190467544362559,0.01513862444822347,1.0120840506043167,0.02603647889592513,0.0678106445543224,-0.4162654304595055,0.09384712345024752,0,521.315,-0.7988648250557162
0,,20191102,013849,120.0,5.4,20200131,?,0.9720648087595128,0.019029462040844367,0.012875674013875238,-0.16975235093697727,0.031905136054719604,0.9516263524846635,0.021272040175494233,-0.019871871854245216,0.07153971014749505,0.04114391202973945,1.0415564908398995,0.0277945871609903,0.010603145742178688,-0.027773277454490097,0.03839773290316899,0.7936276346722622,0.07733141442422871,0.09550474314389057,-0.10955123201761263,0.17283615756811926,30,500.0,-0.648708712820735
0,,20170220,011754,10.0,-1000.0,20200131,?,0.8814952996033114,0.003929574543208937,0.001796192641022487,-0.04914151329501404,0.005725767184231424,0.8756508224695885,0.013633347878174,0.0030335088858962633,-0.08507623134660902,0.016666856764070263,0.9185945411101571,0.012548176498153872,0.0005547723391847725,-0.10039909516265044,0.013102948837338644,1.0114354167065362,0.0786189564367688,-0.4814504890342448,0.6647678115551507,0.5600694454710136,30,714.29,3.154067768522509
0,,20191102,013849,120.0,5.4,20200201,?,0.9451555751562029,0.01500030666108318,0.02179205349887936,-0.05707735683275339,0.03679236015996254,1.1360287540432619,0.06633112931583084,0.08121346136486385,-0.08991468567944416,0.1475445906806947,1.0429970367329304,0.15794001868018256,0.3673710672905296,-0.2798729088923497,0.5253110859707122,1.7685262625594629,0.1910059200004469,0.3898414649281332,-0.5592807724851483,0.5808473849285801,30,792.0,1.0713445747660444
0,HD 112028,20191113,032548,120.0,-4.6,20200201,?,0.8355980196013,0.004971036464393345,0.000897307283738491,-0.13769396392545152,0.005868343748131836,0.8076662271964489,0.009017691375877024,0.013945250395897224,-0.11903159433214072,0.02296294177177425,0.8087985582012682,0.009703491491404948,0.006546360940173246,-0.11252579370871196,0.016249852431578192,0.8688607979591991,0.026733545353033895,0.004541910072240474,-0.22344981558905608,0.031275455425274365,30,521.0,-0.7988648250557162
0,HD 112028,20191113,032548,120.0,-4.6,20200201,?,0.8350981588253292,0.005090608906625071,0.0012075698544025126,-0.13586673451064235,0.006298178761027584,0.8070152108723426,0.008659252320511327,0.013454493927847144,-0.11870274400939362,0.02211374624835847,0.8095097162867584,0.009121550699838077,0.006123326066591717,-0.11190467544362559,0.015244876766429794,0.8681791584600554,0.025900929962867456,0.004724249839113015,-0.22243313592930847,0.03062517980198047,30,521.315,-0.7988648250557162
0,HD 112028,20191113,032548,120,-4.6,20200201,?,0.8929205745163217,0.016447941867227773,0.059110357022406745,-0.4220227874643906,0.07555829888963451,0.8936676978156896,0.00955416450240745,-0.09736495212825724,0.09929277842315254,0.1069191166306647,0.8898140142855284,0.010271787153106707,0.08700594278045648,-0.10619783026148455,0.09727772993356319,0.9120023120845767,0.018546734753974815,0.04818233674280725,-0.15924297856946013,0.06672907149678206,30,521.315,-1.493722711056762
0,HD 112028,20191113,032548,120.0,-4.6,20200201,?,0.8350981588253292,0.0052061271611944775,0.0012075698544025126,-0.13586673451064235,0.00641369701559699,0.8070152108723426,0.008833856256737741,0.013454493927847144,-0.11870274400939362,0.022288350184584887,0.8095097162867584,0.00924777424907462,0.006123326066591717,-0.11190467544362559,0.015371100315666337,0.8681791584600554,0.025839459191495787,0.004724249839113015,-0.22243313592930847,0.0305637090306088,30,521.315,-0.7988648250557162
0,HD 112028,20191113,032548,120,-4.6,20200201,?,0.8929205745163217,0.016258827705218932,0.059110357022406745,-0.4220227874643906,0.07536918472762567,0.8936676978156896,0.00964261333103585,-0.09736495212825724,0.09929277842315254,0.10700756545929309,0.8898140142855284,0.01074046944355106,0.08700594278045648,-0.10619783026148455,0.09774641222400754,0.9120023120845767,0.0179566102755204,0.04818233674280725,-0.15924297856946013,0.06613894701832765,30,521.315,-1.493722711056762
0,HD 112028,20191113,032548,120.0,-4.6,20200201,?,0.8350981588253292,0.0052897108218651874,0.0012075698544025126,-0.13586673451064235,0.0064972806762677,0.8070152108723426,0.008859615812757066,0.013454493927847144,-0.11870274400939362,0.02231410974060421,0.8095097162867584,0.009349676426610198,0.006123326066591717,-0.11190467544362559,0.015473002493201915,0.8681791584600554,0.025959273667480305,0.004724249839113015,-0.22243313592930847,0.03068352350659332,30,521.315,-0.7988648250557162
0,HD 112028,20191113,032548,120,-4.6,20200201,?,0.8929205745163217,0.01670164267886093,0.059110357022406745,-0.4220227874643906,0.07581199970126767,0.8936676978156896,0.00929401237675841,-0.09736495212825724,0.09929277842315254,0.10665896450501565,0.8898140142855284,0.011038150466721063,0.08700594278045648,-0.10619783026148455,0.09804409324717754,0.9120023120845767,0.01780889563097289,0.04818233674280725,-0.15924297856946013,0.06599123237378014,30,521.315,-1.493722711056762
0,HD 112028,20191113,032548,120.0,-4.6,20200201,?,0.8350981588253292,0.004955181473954542,0.0012075698544025126,-0.13586673451064235,0.006162751328357054,0.8070152108723426,0.00901994528934114,0.013454493927847144,-0.11870274400939362,0.022474439217188284,0.8095097162867584,0.009475283866073573,0.006123326066591717,-0.11190467544362559,0.01559860993266529,0.8681791584600554,0.02650046944409081,0.004724249839113015,-0.22243313592930847,0.031224719283203826,30,521.315,-0.7988648250557162
0,HD 112028,20191113,032548,120,-4.6,20200201,?,0.8929205745163217,0.01574527545360964,0.059110357022406745,-0.4220227874643906,0.07485563247601638,0.8936676978156896,0.009242926992399349,-0.09736495212825724,0.09929277842315254,0.10660787912065658,0.8898140142855284,0.010756953305042326,0.08700594278045648,-0.10619783026148455,0.0977628960854988,0.9120023120845767,0.019091309713605512,0.04818233674280725,-0.15924297856946013,0.06727364645641276,30,521.315,-1.493722711056762
0,HD 112028,20191113,032548,120.0,-4.6,20200201,?,0.8350981588253292,0.00504394766448695,0.0012075698544025126,-0.13586673451064235,0.0062515175188894625,0.8070152108723426,0.009219571469415865,0.013454493927847144,-0.11870274400939362,0.022674065397263007,0.8095097162867584,0.009218221605932072,0.006123326066591717,-0.11190467544362559,0.015341547672523789,0.8681791584600554,0.025339988070598944,0.004724249839113015,-0.22243313592930847,0.03006423790971196,30,521.315,-0.7988648250557162
0,HD 112028,20191113,032548,120,-4.6,20200201,?,0.8350981588253292,0.00519658230716954,0.0012075698544025126,-0.13586673451064235,0.006404152161572052,0.8070152108723426,0.008934445625645793,0.013454493927847144,-0.11870274400939362,0.022388939553492936,0.8095097162867584,0.009158233359424787,0.006123326066591717,-0.11190467544362559,0.015281559426016503,0.8681791584600554,0.026199423185054714,0.004724249839113015,-0.22243313592930847,0.03092367302416773,30,521.315,-0.7988648250557162
0,HD 112028,20191113,032548,120.0,-4.6,20200201,?,0.8350981588253292,0.005145254870390111,0.0012075698544025126,-0.13586673451064235,0.0063528247247926235,0.8070152108723426,0.008569174377529533,0.013454493927847144,-0.11870274400939362,0.02202366830537668,0.8095097162867584,0.009562210464423258,0.006123326066591717,-0.11190467544362559,0.015685536531014975,0.8681791584600554,0.026336877370934274,0.004724249839113015,-0.22243313592930847,0.03106112721004729,30,521.315,-0.7988648250557162
0,,20200304,054143,5.0,-7.0,20200318,?,0.7709245662110816,0.014259028430995342,7.419893684201817e-05,-0.09631432337100798,0.01433322736783736,0.7203662580446456,0.019674193369714158,0.001830652372524888,-0.16137295543682562,0.021504845742239046,0.746507682378861,0.023394944184244492,0.0005722430565058279,-0.16807035616703403,0.02396718724075032,0.8273813274228421,0.030626856607745494,0.056624613809435176,-0.38653737281877465,0.08725147041718068,30,435.91,1.1624475650332897
0,,20200304,054241,5.0,-7.0,20200318,?,0.7683439504479863,0.01447876443878193,0.0,-0.09529210740495997,0.01447876443878193,0.7341742830575033,0.01977400491108295,0.0017595401819153755,-0.166030764022984,0.021533545092998325,0.7296676478079145,0.024300811967119893,0.0001460286774044306,-0.155484182029208,0.024446840644524324,0.88787608926476,0.03278402065879693,0.07444240597097085,-0.39448533928232277,0.10722642662976778,30,506.5,1.2143548586191173
0,,20200304,054438,5.0,-7.4,20200318,?,0.7681221839017921,0.014192587205139183,0.00011675409930733682,-0.09662925277319412,0.01430934130444652,0.7354955053942593,0.020471566501739976,0.004743735064732579,-0.18472331769979577,0.025215301566472555,0.7479112486784417,0.024486636827140112,0.0,-0.13930074017651561,0.024486636827140112,0.7668701005293243,0.038929202409313905,0.03939783439623501,-0.36279310201302606,0.07832703680554892,30,431.405,0.4261837052381452
0,,20200304,054523,5.0,-7.0,20200318,?,0.7726058470326388,0.014501863240804503,0.0,-0.09528895661225356,0.014501863240804503,0.7369553283870862,0.019955729490345474,0.002986718662458143,-0.1746219060649694,0.022942448152803618,0.741220758767104,0.023718781353881502,0.0,-0.15252038811473978,0.023718781353881502,0.8708009478648636,0.03410565117750735,0.07598199609901835,-0.4373691372087717,0.1100876472765257,30,554.605,0.9726425154294702
0,,20200304,054553,10.0,-6.6,20200318,?,0.7779856686094176,0.014924173483508886,1.8852221647880363e-05,-0.09545444501445866,0.014943025705156767,0.7941008947737503,0.019961884594417452,0.0013655189972389126,-0.14270807280891973,0.021327403591656365,0.7500363966372517,0.02417827609145611,0.0,-0.14574218067095157,0.02417827609145611,0.8620924470604571,0.03217631123910659,0.058442589116415866,-0.4023293275289842,0.09061890035552245,30,555.805,0.9947904651453428
0,,20200304,054553,10,-6.6,20200318,?,0.7650774810376909,0.01473575575916535,0,-0.0952691514785865,0.01473575575916535,0.7990411705866957,0.02005101477916961,0.0018236731720183696,-0.14420546152966607,0.02187468795118798,0.7192894413103159,0.023902788423588298,0,-0.13680300703910764,0.023902788423588298,1.0064742031324492,0.0547707105125491,0.22059046530542448,-0.9518642355737099,0.2753611758179736,30,555.805,0.9947904651453428
0,,20200304,054143,5.0,-7.0,20200319,?,0.7704970246102819,0.01509797737695405,0.00011634223477463568,-0.09644139027845988,0.015214319611728686,0.7203686400518637,0.02010094295845143,0.001807783720904621,-0.16163969478474283,0.02190872667935605,0.7466602746676477,0.023270747256019388,0.0006247668683091456,-0.16832696951879134,0.023895514124328533,0.8283838881774949,0.03179455468467759,0.05691931939894057,-0.3864691803635968,0.08871387408361817,30,435.89,1.1624475650332897
0,,20200304,054241,5.0,-7.0,20200319,?,0.7591243949015111,0.014713162209943804,0.0,-0.09320197472052205,0.014713162209943804,0.7356431924316307,0.021045969171753838,0.0017907543778732382,-0.16631119260292404,0.022836723549627076,0.702062526164842,0.023190046697627847,0.00016353051989259626,-0.14557323006105505,0.023353577217520443,1.0634378881277802,0.05759785667595031,0.28347022773812913,-1.079296037606429,0.34106808441407943,30,506.5,1.2143548586191173
0,,20200304,054438,5.0,-7.4,20200319,?,0.7587520150326125,0.014361711404721545,5.28074572555548e-05,-0.09495274921199293,0.0144145188619771,0.7370876660173341,0.021375896458375787,0.004792495833237154,-0.18500805465354453,0.02616839229161294,0.7162666714023569,0.023143881421090945,0.0,-0.13277578604974372,0.023143881421090945,0.7389138480868117,0.08689408540501242,0.11074061185435913,-0.7489498155756987,0.19763469725937155,30,431.405,0.4261837052381452
0,,20200304,054523,5.0,-7.0,20200319,?,0.763246722880415,0.015425841692179495,4.110742042162663e-05,-0.09477096076670588,0.015466949112601122,0.7385281647228715,0.020578906913350303,0.0030243996572594245,-0.1749013080006696,0.023603306570609727,0.7116371970030706,0.022486749085767366,0.0,-0.1423521234178312,0.022486749085767366,0.9979761775270494,0.056100945484438794,0.26422790829661,-1.1847957486526854,0.3203288537810488,30,554.605,0.9726425154294702
0,,20200304,054553,10.0,-6.6,20200319,?,0.7688277158841109,0.014099474125434773,0.0,-0.09519311403674102,0.014099474125434773,0.795937834068676,0.01935894729636557,0.0013824478011762453,-0.14287115898961866,0.020741395097541814,0.7184043367888822,0.022801110287611854,0.0,-0.13549755819975917,0.022801110287611854,0.9999072698419302,0.055410014244645776,0.24480515596005714,-1.111782510406852,0.3002151702047029,30,555.805,0.9947904651453428
0,,20200304,054523,5.0,-7.0,20200319,?,0.763246722880415,0.014766205767428235,4.110742042162663e-05,-0.09477096076670588,0.014807313187849861,0.7385281647228715,0.02026516675468844,0.0030243996572594245,-0.1749013080006696,0.023289566411947866,0.7116371970030706,0.022631894682227222,0.0,-0.1423521234178312,0.022631894682227222,0.9979761775270494,0.05787508625454259,0.26422790829661,-1.1847957486526854,0.3221029945511526,30,554.605,0.9726425154294702
0,,20200304,054438,5.0,-7.4,20200319,?,0.7581762831213901,0.013975485624236433,6.478362184170194e-05,-0.09436967832500831,0.014040269246078135,0.7354998970628445,0.021410490518645558,0.004880691171728069,-0.18504819916785376,0.026291181690373627,0.7191632723533141,0.02333652394273677,3.570643536499052e-05,-0.1325039689712656,0.02337223037810176,0.7969174246874827,0.07351481566328573,0.10730192841529451,-0.6884869952119234,0.18081674407858023,30,431.405,0.4261837052381452
0,,20200304,054438,5.0,-7.4,20200319,?,0.7693829184675032,0.01584910863107044,0.011448450866064053,-0.1531001143981887,0.027297559497134492,0.7329782223945276,0.021912990337519235,0.0020898011193652977,-0.15641422156255191,0.024002791456884533,0.736132612282875,0.026066658140515602,0.016000357125586895,-0.22083387700912316,0.0420670152661025,0.9330605817285363,0.07263158990010266,0.23694426881498698,-0.8926142047139553,0.30957585871508964,30,431.405,0.7824056142508198
0,,20200304,054438,5,-7.4,20200319,?,0.7744864347891776,0.01712861656297879,0.01657125046714447,-0.15778024047643469,0.03369986703012326,0.735517636103937,0.022188101685520562,0.004636380341209945,-0.1701355630068685,0.026824482026730507,0.7435215015374319,0.027240323617584782,0.02315301040620321,-0.2251007557303798,0.050393334023788,0.9688920027955819,0.07028409861833147,0.2715253769410837,-0.9260379132534873,0.34180947555941515,30,431.405,0.8480990808639035
0,,20200304,054438,5.0,-7.4,20200319,?,0.779371724592697,0.018278332362357715,0.021488435648621462,-0.16025820966143356,0.03976676801097918,0.7384070147390895,0.022680679727093932,0.007493962382813857,-0.17931659044018355,0.03017464210990779,0.7510664109516153,0.02717577879849455,0.030567267981921997,-0.22607449682631342,0.05774304678041654,1.0061359256949383,0.06257200224658381,0.3072994548539927,-0.9596405585422771,0.3698714571005765,30,431.405,0.9052226136682293
0,,20200304,054438,5.0,-7.4,20200319,?,0.8316293619391211,0.017585764683912247,0.0739301087397477,-0.1383995310543038,0.09151587342365995,0.7872393449617855,0.026444131579769267,0.0561010535645744,-0.17626751872836632,0.08254518514434367,0.8431873804994473,0.025699726404911753,0.1218907080385272,-0.170254560136318,0.14759043444343894,1.299692379445615,0.04084817331437632,0.5352989033787727,-0.7022599663181774,0.576147076693149,30,431.405,1.2662499544139791
0,,20200304,054438,5.0,-7.4,20200319,?,0.7620503918454683,0.015615450009299248,0.004029990513728765,-0.13478855724900096,0.019645440523028013,0.7308033218945101,0.02058440154780084,9.375186558302495e-06,-0.12286977472751492,0.020593776734359144,0.7256137846757205,0.02488318320776756,0.005846440324436264,-0.1983621270285213,0.030729623532203824,0.8707389037494485,0.07743582782268052,0.17695188390005312,-0.8205179114666014,0.25438771172273367,30,431.405,0.6424496780755362
0,,20200304,054438,5.0,-7.4,20200319,?,0.7581634665064785,0.013981936594905113,0.00010604258757584972,-0.10109624134761908,0.014087979182480963,0.7332343978302891,0.020511527948827126,0.002557346761279944,-0.17366889107429095,0.02306887471010707,0.7195559047822693,0.024489402624593,0.00033261055658584393,-0.1509537599917362,0.024822013181178843,0.8089816600619044,0.07251281556796052,0.11916985707782568,-0.7162763238548666,0.1916826726457862,30,431.405,0.47816916944975674
